Município;HOSPITAL GERAL;HOSPITAL ESPECIALIZADO;PRONTO SOCORRO GERAL;PRONTO SOCORRO ESPECIALIZADO;Total
350010 ADAMANTINA;1;1;-;-;2
350030 AGUAI;1;-;1;-;2
350050 AGUAS DE LINDOIA;1;-;-;-;1
350060 AGUAS DE SAO PEDRO;-;-;1;-;1
350070 AGUDOS;1;-;-;-;1
350100 ALTINOPOLIS;1;-;-;-;1
350110 ALTO ALEGRE;1;-;-;-;1
350130 ALVARES MACHADO;1;-;-;-;1
350160 AMERICANA;4;1;-;-;5
350170 AMERICO BRASILIENSE;2;-;-;-;2
350190 AMPARO;2;1;-;-;3
350210 ANDRADINA;1;1;1;-;3
350220 ANGATUBA;1;-;-;-;1
350250 APARECIDA;1;-;-;-;1
350260 APARECIDA D'OESTE;1;-;-;-;1
350270 APIAI;1;-;-;-;1
350280 ARACATUBA;3;-;1;-;4
350290 ARACOIABA DA SERRA;-;1;-;-;1
350310 ARANDU;1;-;-;-;1
350320 ARARAQUARA;4;3;-;-;7
350330 ARARAS;3;1;-;-;4
350340 AREALVA;1;-;-;-;1
350370 ARIRANHA;-;-;1;-;1
350380 ARTUR NOGUEIRA;1;-;-;-;1
350390 ARUJA;1;-;-;-;1
350400 ASSIS;4;-;-;-;4
350410 ATIBAIA;3;2;-;-;5
350420 AURIFLAMA;1;-;-;-;1
350450 AVARE;1;-;-;1;2
350520 BARIRI;1;-;-;-;1
350530 BARRA BONITA;1;-;-;-;1
350550 BARRETOS;3;2;-;-;5
350570 BARUERI;4;-;6;2;12
350580 BASTOS;1;-;1;-;2
350590 BATATAIS;1;-;1;-;2
350600 BAURU;9;4;-;1;14
350610 BEBEDOURO;4;-;-;-;4
350630 BERNARDINO DE CAMPOS;1;-;-;-;1
350635 BERTIOGA;1;-;-;-;1
350640 BILAC;1;-;-;-;1
350650 BIRIGUI;2;-;-;-;2
350670 BOA ESPERANCA DO SUL;1;-;-;-;1
350680 BOCAINA;1;-;-;-;1
350700 BOITUVA;1;-;-;-;1
350740 BORBOREMA;1;-;1;-;2
350750 BOTUCATU;3;1;-;-;4
350760 BRAGANCA PAULISTA;4;-;-;-;4
350790 BROTAS;1;-;-;-;1
350810 BURITAMA;1;-;-;-;1
350840 CABREUVA;1;1;-;-;2
350850 CACAPAVA;3;2;-;-;5
350860 CACHOEIRA PAULISTA;1;-;-;-;1
350870 CACONDE;1;-;-;-;1
350880 CAFELANDIA;1;-;-;-;1
350900 CAIEIRAS;3;-;-;-;3
350920 CAJAMAR;1;-;-;-;1
350930 CAJOBI;1;-;-;-;1
350940 CAJURU;1;-;-;-;1
350950 CAMPINAS;21;4;-;-;25
350960 CAMPO LIMPO PAULISTA;1;-;-;-;1
350970 CAMPOS DO JORDAO;2;-;-;-;2
351000 CANDIDO MOTA;1;-;-;-;1
351020 CAPAO BONITO;1;-;-;-;1
351040 CAPIVARI;2;-;-;-;2
351050 CARAGUATATUBA;3;-;-;-;3
351060 CARAPICUIBA;2;-;2;-;4
351070 CARDOSO;1;-;-;-;1
351080 CASA BRANCA;1;1;1;-;3
351100 CASTILHO;1;-;-;-;1
351110 CATANDUVA;3;1;-;-;4
351140 CERQUEIRA CESAR;1;-;-;-;1
351150 CERQUILHO;1;-;-;-;1
351160 CESARIO LANGE;1;-;-;-;1
351170 CHARQUEADA;1;-;-;-;1
351190 CLEMENTINA;1;-;-;-;1
351200 COLINA;1;-;-;-;1
351220 CONCHAL;1;-;1;-;2
351230 CONCHAS;1;-;-;-;1
351280 COSMOPOLIS;1;-;-;-;1
351300 COTIA;3;1;-;-;4
351310 CRAVINHOS;1;-;1;-;2
351340 CRUZEIRO;1;-;-;-;1
351350 CUBATAO;1;-;-;2;3
351360 CUNHA;1;-;-;-;1
351370 DESCALVADO;1;-;-;-;1
351380 DIADEMA;4;-;3;-;7
351390 DIVINOLANDIA;1;-;-;-;1
351410 DOIS CORREGOS;1;-;-;-;1
351430 DOURADO;1;-;1;-;2
351440 DRACENA;1;-;1;-;2
351450 DUARTINA;1;-;-;-;1
351480 ELDORADO;-;-;1;-;1
351500 EMBU DAS ARTES;3;1;-;-;4
351518 ESPIRITO SANTO DO PINHAL;1;2;-;-;3
351520 ESTRELA D'OESTE;1;-;-;-;1
351540 FARTURA;1;-;-;-;1
351550 FERNANDOPOLIS;2;-;-;-;2
351570 FERRAZ DE VASCONCELOS;1;-;-;-;1
351600 FLORIDA PAULISTA;1;-;-;-;1
351620 FRANCA;3;1;1;-;5
351630 FRANCISCO MORATO;2;-;-;-;2
351640 FRANCO DA ROCHA;3;1;-;-;4
351660 GALIA;1;-;-;-;1
351670 GARCA;1;1;-;-;2
351685 GAVIAO PEIXOTO;-;-;-;1;1
351690 GENERAL SALGADO;1;-;-;-;1
351700 GETULINA;1;-;-;-;1
